Starting BERT fine-tuning script
Loading model
Device: cuda
Name: bert.embeddings.word_embeddings.weight  - Size: torch.Size([30522, 768])
Name: bert.embeddings.position_embeddings.weight  - Size: torch.Size([512, 768])
Name: bert.embeddings.token_type_embeddings.weight  - Size: torch.Size([2, 768])
Name: bert.embeddings.LayerNorm.weight  - Size: torch.Size([768])
Name: bert.embeddings.LayerNorm.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.0.attention.self.query.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.0.attention.self.query.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.0.attention.self.key.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.0.attention.self.key.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.0.attention.self.value.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.0.attention.self.value.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.0.attention.output.dense.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.0.attention.output.dense.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.0.attention.output.LayerNorm.weight  - Size: torch.Size([768])
Name: bert.encoder.layer.0.attention.output.LayerNorm.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.0.intermediate.dense.weight  - Size: torch.Size([3072, 768])
Name: bert.encoder.layer.0.intermediate.dense.bias  - Size: torch.Size([3072])
Name: bert.encoder.layer.0.output.dense.weight  - Size: torch.Size([768, 3072])
Name: bert.encoder.layer.0.output.dense.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.0.output.LayerNorm.weight  - Size: torch.Size([768])
Name: bert.encoder.layer.0.output.LayerNorm.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.1.attention.self.query.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.1.attention.self.query.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.1.attention.self.key.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.1.attention.self.key.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.1.attention.self.value.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.1.attention.self.value.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.1.attention.output.dense.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.1.attention.output.dense.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.1.attention.output.LayerNorm.weight  - Size: torch.Size([768])
Name: bert.encoder.layer.1.attention.output.LayerNorm.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.1.intermediate.dense.weight  - Size: torch.Size([3072, 768])
Name: bert.encoder.layer.1.intermediate.dense.bias  - Size: torch.Size([3072])
Name: bert.encoder.layer.1.output.dense.weight  - Size: torch.Size([768, 3072])
Name: bert.encoder.layer.1.output.dense.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.1.output.LayerNorm.weight  - Size: torch.Size([768])
Name: bert.encoder.layer.1.output.LayerNorm.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.2.attention.self.query.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.2.attention.self.query.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.2.attention.self.key.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.2.attention.self.key.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.2.attention.self.value.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.2.attention.self.value.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.2.attention.output.dense.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.2.attention.output.dense.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.2.attention.output.LayerNorm.weight  - Size: torch.Size([768])
Name: bert.encoder.layer.2.attention.output.LayerNorm.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.2.intermediate.dense.weight  - Size: torch.Size([3072, 768])
Name: bert.encoder.layer.2.intermediate.dense.bias  - Size: torch.Size([3072])
Name: bert.encoder.layer.2.output.dense.weight  - Size: torch.Size([768, 3072])
Name: bert.encoder.layer.2.output.dense.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.2.output.LayerNorm.weight  - Size: torch.Size([768])
Name: bert.encoder.layer.2.output.LayerNorm.bias  - Size: torch.Size([768])
Name: bert.encoder.layer.3.attention.self.query.weight  - Size: torch.Size([768, 768])
Name: bert.encoder.layer.3.attention.self.query.bias  - Size: torch.Size([768])
